EVTDSC_RIP_21202_A;Ò»ÇÐ½øÐÐÍêÃÀ£¬Ö±µ½ÄãÊÔÍ¼½«¶¯Îï·Åµ½ÒÇÊ½Ê¯°åÉÏ£¬Äã¶ÔËüËùÓµÓÐµÄÁ¦Á¿¸Ðµ½³Ô¾ª¡£ËüÔÚÄãÊÖÖÐ·è¿ñÕõÔú£¬¿¹¾ÜÄã½«ËüµÄ²±×ÓÑ¹µ½Ê¯°åÉÏ¡£¡°ÎÒ²¢²»ÏëÒªÕâÑù×ö¡±ÄãÏëÁËÒ»ÏÂ×Ó£¬¶øÒ»°ÑØ°Ê×½»µ½ÄãÊÖÉÏ¡£[From.GetTitledFirstName]È«Éñ¹á×¢µÄ¿´×ÅÄã£¬ËýÑÏÀ÷µÄ±íÇéÒ»¶¯²»¶¯£¬Äã»³ÒÉËýÊÇ·ñ»¹ÓµÓÐ¸ÐÇé£¬Ò²ÐíËý»î×ÅÖ»ÎªÁËËýµÄÊ¹Ãü£¿\n\nÍ»È»Ò»ÕóÌÛÍ´¸ÐÏòÄãÏ®À´£¬ÄãÊÖÖÐµÄÁçÑòÕýÔÚ´óÁ¦µÄÒ§ÄãµÄÊÖ¡£[From.GetFirstName]Á¢¼´×ö³ö·´Ó¦£¬ÏòÕâÉúÎï»Ó¶¯ÊÖÖÐµÄ½££¬¿³ÏÂÁËËüµÄÍ·£¬µ«ÄãµÄÊÖÖ¸¶¼±»Ò§µôÁË¡£ÏÊÑªµ½´¦¶¼ÊÇ¡£;;;;;;;;;;X
EVTDSC_RIP_21202_B;Äã½¹¼±µØÐ¯´ø»ð¾æ¿¿½ü¼ÀÌ³£¬¼ÀÌ³ÉÏ×°Âú¹ÈÎïµÄÈý¸öÍ°ÕûÆëµÄ·ÅÔÚÒ»Æð¡£[From.GetTitledFirstName]È«Éñ¹á×¢µÄ¿´×ÅÄã£¬ËýÑÏÀ÷µÄ±íÇéÒ»¶¯²»¶¯£¬Äã»³ÒÉËýÊÇ·ñ»¹ÓµÓÐ¸ÐÇé£¬Ò²ÐíËý»î×ÅÖ»ÎªÁËËýµÄÊ¹Ãü£¿¶àÃ´Ö±µÄºó±³¡£¶àÃ´ÓÐ¼ÍÂÉÐÔ£¡Äã¿ÉÒÔ¿´³öÎªÊ²Ã´Ëý»á¼¤·¢ÄãµÄ×ð¾´£¬¶øÕâÖÖÏë·¨ÈÃÄã½ôÕÅ¡£\n\n·ÖÐÄÊ¹ÄãÉ¥Ê§ÁË×¢ÒâÁ¦£¬Äã²ÅÒâÊ¶µ½»ðÑæÕýÔÚÌòóÂÄãµÄÐä¿Ú£¬²¢ÔÚÄãµÄÊÖ±ÛÉÏÑ¸ËÙÂûÑÓ¡£[From.GetFirstName]·´Ó¦ºÜÑ¸ËÙ£¬Ëý½«ÍâÒÂ¶ª¸øÁËÄã£¬µ«»ð²¢Î´Ï¨Ãð£¡Äã¼â½Ð×Å£¬ÕâÍ´¿àÎÞ·¨³ÐÊÜ¡£;;;;;;;;;;X
EVTOPTA_RIP_21202;°¡°¡°¡°¡°¡!!![Root.Religion.GetHighGodName]°¡£¬ºÃÍ´°¡£¡;;;;;;;;;;X
EVTOPTA_RIP_21202_TOOLTIP;ÄãµÄ×æÏÈºÍ§Y[From.GetFirstName]§!ÈÔ²»ÎªËù¶¯¡£ÄãÎ´Íê³É§Y[From.GetFirstName]§!µÄÒªÇó£¬ËýÀë¿ªÁËÄãµÄ¹¬Í¢¡£\n;;;;;;;;;;X
EVTNAME_RIP_21204;¸Ð¶÷¶øËÀ;;;;;;;;;;X
EVTDSC_RIP_21204_A;[From.GetTitledFirstName]µÝ¸øÄãÒ»¸öÃÀÀöµÄØ°Ê×¡£ÁçÑò£¬±»Ë©ÔÚÊ¯°åÉÏ£¬³öÆæµÄÆ½¾²¡£¡°Ð»Ð»Äã¡±£¬ÄãÇÄÇÄ¶Ô¶¯ÎïËµ¡ª¡ªÄãÔÚ»®¿ªËüµÄºíÁüÇ°Ö»ÓÌÔ¥ÁËÒ»Ãë¡£ÏÊÑª´Ó¼ÀÌ³ÉÏÁ÷ÏÂ£¬[From.GetFirstName]Ö£ÖØµÄÏòÄãµãÍ·¡£ÄãµÄÐÄÔà¿ìËÙÌø¶¯£¬ÒòÄãÈÃ×æÏÈµñÏñ¸ßÐË¡£\n\n¡°ÄãµÄ×æ¸¸Ä¸ÃÇ»á¸Ðµ½×ÔºÀ¡±[From.GetFirstName]Ðû¸æµ½¡£;;;;;;;;;;X
EVTDSC_RIP_21204_B;[From.GetTitledFirstName]½«»ð°ÑµÝ¸øÄã¡£Èý¸öÄ¾Í°±»Ð¡ÐÄµØÏàÁÚ·ÅÖÃ£¬ÓÃ¾«Ï¸µÄ¹ÈÎï×°ÂúÖÁ±ßÔµ£¬µÈ´ýÄãÉÏÇ°¡£[From.GetFirstName]ÔÚ¼ÀÌ³ÏòÄãµãÍ·£¬ÓÃÄã´ÓÎ´Ìý¹ýµÄÓïÑÔ¿ªÊ¼Ò÷³ª¡£Äã²È×Å¼ÀÌ³£¬½«»ð¾æÏòÏÂ¿¿½üÒ»¸öÍ°£¬ÈÃ»ðÑæ×Ô¼ºÑ°ÕÒµÀÂ·¡£\n\n[From.GetFirstName]Í£Ö¹Ëµ»°£¬Ëý¿´×ÅÄã£¬ÂúÒâµÄÉñÇé£¬¾¡¹ÜºÜÎ¢Èõ£¬µ«ÔÚËýÁ³ÉÏÇåÎú¿É¼û¡£ÄãÐ¦µÃºÜ¿ªÐÄ¡£\n\n¡°ÄãµÄ×æÏÈºÜÂúÒâ¡£¡±[From.GetSheHe]Ëµ¡£;;;;;;;;;;X
EVTOPTA_RIP_21204;·Ç³£¸ÐÐ»,[From.GetFirstName]£¬ÄãÄÜÈÃÎÒ×öÕâ¸ö¡£;;;;;;;;;;X
EVTNAME_RIP_21210;[From.GetFirstName]µÄÉñÊ¥ÌÕ¹Þ;;;;;;;;;;X
EVTDSC_RIP_21210;[From.GetFirstName]ÔÚÒ»¸öÍíÉÏÇÃÏìÄãµÄÃÅ´ø×ÅÒ»¸öÌÕ´É¹Þ£¬ÉÏÃæ»æ×Å¶¯ÎïÍ¼°¸²¢ÓÃ×°ÊÎÎï°ü¹ü¡£Äã¸Ðµ½²»½â£¬ÄãÇëËý½øÎÝ²¢À­³öÁ½°ÑÒÎ×Ó¡£¡°[Root.GetFirstName]Í¬Ñ§£¬ÎÒºÜÂúÒâÄãµÄÏ×¼À¡£¡±Ëý×øÔÚµØ°åÉÏËµ¡£Ëý½«¹Þ×Ó·ÅÔÚÃæÇ°¡£¡°ÄãµÄ×æÏÈÊÇ¿Ï¶¨ÄÜÂú×ã£¬µ«ÎÒÈÏÎªÏÖÔÚ¾ÍÊÇÒ»¸öºÜºÃ»ú»á£¬ÏòËûÃÇÖ¤Ã÷ÄãµÄÊµÁ¦¸ü½øÒ»²½¡£¡±\n\nËý½«¹Þ×Ó´ò¿ª£¬ÄãÌýµ½Ë»Ë»Éù¡£Ò»Ö»¾ÞÉßµ¯»É°ãÏòÄãÉäÀ´£¬ÄãÖ»ÄÜÆ¾½è±¾ÄÜÈ¥·´Ó¦£¡;;;;;;;;;;X
EVTOPTA_RIP_21210;×¥×¡ÉßµÄ¾±²¿;;;;;;;;;;X
EVTOPTA_RIP_21210_TOOLTIP;Äã»áÊÔ×ÅÈ¥Å¤¶ÏÉßµÄ¾±²¿£¬Ã°×Å±»¶¾ÑÀÒ§µ½µÄ·çÏÕ¡£ËäÈ»¸üÈÝÒ×³É¹¦£¬µ«¿´ÆðÀ´ºÜÎ£ÏÕ¡£;;;;;;;;;;X
EVTOPTB_RIP_21210;ÄÃÒ»¸öÖØÎï;;;;;;;;;;X
EVTOPTB_RIP_21210_TOOLTIP;Äã·¢ÏÖÔÚÄãÅÔ±ß×ÀÉÏÓÐÒ»±¾ºñÖØµÄÊé£¬²¢³¢ÊÔÓÃËüÀ´µ²×¡Éß¡£ÕâÊÇ¸ü¾ß·ÀÓùÐÔµÄ²ßÂÔ¡£;;;;;;;;;;X
EVTOPTC_RIP_21210;ÅÜ;;;;;;;;;;X
EVTOPTC_RIP_21210_TOOLTIP;Äã¼â½Ð×ÅÌÓÀë·¿¼ä¡£§Y[From.GetFirstName]§!¸Ðµ½Ê§Íû²¢Àë¿ªÄãµÄ¹¬Í¢¡£\n\n;;;;;;;;;;X
EVTNAME_RIP_21212;ÉßÖ®ÎÇ;;;;;;;;;;X
EVTDSC_RIP_21212;ÉõÖÁÔÚÄãÃ»ÓÐ·´Ó¦Ö®Ç°£¬Éß¾ÍÂ¶³öÁË¼âÑÀ¡£ËüÖ±±¼ÏòÄã£¬¾ÍÏñ·ÉÐÐÒ»Ñù£¬ËüÏëÒ§×¡ÄãµÄ²±×Ó£¡ÕâÉúÎïË»Ë»µÄ½Ð×Å£¬»¬ÐÐÔÚÄãÉíÉÏ£¬²¢²»¶ÏÏòÉÏÒÆ¶¯¡£¡°²»Òª£¬²»ÒªÒ§Á³£¡¡±Äã´óº°£¬·è¿ñ»ÓÎèÄãµÄÊÖ±Û¡£¡°[eternal_life_mystic.GetFirstName]£¬°ï°ïÎÒ£¡¡±\n\nÊ±¼äÔÚÕâÊ±Í£Ö¹[eternal_life_mystic.GetFirstName]´ÓËýµÄÎ»ÖÃÉÏÕ¾Æð£¬×¥×¡ÁËÉßµÄ²±×Ó£¬ËýÓÃÉùÒô¸§Î¿ËüÈÃËü»Øµ½ÁË¹Þ×ÓÀï¡£;;;;;;;;;;X
EVTOPTA_RIP_21212;ÎÒ¸Ð¾õ²»ÊÇÄÇÃ´ºÃ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_21212_TOOLTIP;ÄãÔÎÁË¹ýÈ¥¡£§Y[eternal_life_mystic.GetFirstName]§!¶ÔÄãµÄ¼¼ÊõºÜ²»Âú£¬ÓÚÊÇÀë¿ªÁËÄãµÄ¹¬Í¢¡£\n;;;;;;;;;;X
EVTNAME_RIP_21216;ÉßÖ®ÎÇ;;;;;;;;;;X
EVTDSC_RIP_21216;ÉõÖÁÔÚÄãÃ»ÓÐ·´Ó¦Ö®Ç°£¬Éß¾ÍÂ¶³öÁË¼âÑÀ¡£ËüÖ±±¼ÏòÄã£¬¾ÍÏñ·ÉÐÐÒ»Ñù£¬ËüÏëÒ§×¡ÄãµÄ²±×Ó£¡ÕâÉúÎïË»Ë»µÄ½Ð×Å£¬»¬ÐÐÔÚÄãÉíÉÏ£¬²¢²»¶ÏÏòÉÏÒÆ¶¯¡£¡°²»Òª£¬²»ÒªÒ§Á³£¡¡±Äã´óº°£¬·è¿ñ»ÓÎèÄãµÄÊÖ±Û¡£¡°[eternal_life_mystic.GetFirstName]£¬°ï°ïÎÒ£¡¡±\n\nÊ±¼äÔÚÕâÊ±Í£Ö¹[eternal_life_mystic.GetFirstName]´ÓËýµÄÎ»ÖÃÉÏÕ¾Æð£¬×¥×¡ÁËÉßµÄ²±×Ó£¬ËýÓÃÉùÒô¸§Î¿ËüÈÃËü»Øµ½ÁË¹Þ×ÓÀï¡£;;;;;;;;;;X
EVTOPTA_RIP_21216;ÎÒ¸Ð¾õ²»ÊÇÄÇÃ´ºÃ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_21216_TOOLTIP;ÄãµÄÉíÌå¿ªÊ¼³é½î£¬Äã¾õµÃÍ·ÔÎÈ»ºó»èÁË¹ýÈ¥¡£ §Y[eternal_life_mystic.GetFirstName]§!¸Ðµ½Ê§Íû²¢ÇÒÀë¿ªÁËÄãµÄ¹¬Í¢\n\n;;;;;;;;;;X
EVTNAME_RIP_21214;ÉßÖ®[Root.GetTitle];;;;;;;;;;X
EVTDSC_RIP_21214_A;[From.GetFirstName]µÄÑÛ¾¦ÏñÄãÒ»Ñù´óÕö×Å£¬°éËæ×Å²ÔðØ°ãµÄËÙ¶È£¬ÄãÉìÊÖ×¥×¡²±×ÓÉÏµÄÉß¡£ÕâÉúÎïÔÚÄãµÄÊÖÖÐ·­ÌÚ£¬ÓÚÊÇÄã½Ó×Å°ÑËüºÝË¤ÔÚ×ÀÉÏ¡£ÔÚ¿Ö»ÅµÄ×´Ì¬ÏÂ£¬Äã²»Í£µÄÖØ¸´Õâ¸ö¶¯×÷£¬Ö±µ½Ìý¼û[From.GetFirstName]³ÁÎÈµÄÉùÒô£º¡°[Root.GetMasterMistressCap]¡£ËüµÄÁé»êÒÑ¾­Àë¿ªÁË¡£Äã¿ÉÒÔ½«Ëü·ÅÏÂ¡­¡­Äã¸ÉµÄºÜºÃ¡£¡±\n\nÉß´ÓÄãµÄÊÖÀï»¬Âä£¬ÄãÊÖÐÄÈ«¶¼ÊÇº¹¡£;;;;;;;;;;X
EVTDSC_RIP_21214_B;[From.GetFirstName]Æ½¾²×ø×Å£¬¿´×ÅÄã¿ìËÙ£¬È´²»ºÜÓÅÑÅµØ×¥¹ý³ÁÖØµÄ¾ÞÖøÊ¹³ö³ÔÄÌµÄÁ¦ÆøÔÒÔÚµÄÉßµÄÒ»²à¡£ÕâÖÖÉúÎïÌøµ½ÁË·¿¼äÁËÁíÒ»¸ö½ÇÂä£¬Äã×·¹ýÈ¥·è¿ñµØ²ÈÌ¤µØÃæ£¬Ö»ÖªµÀËüÔÚÄãµÄ½Å±ßÈä¶¯¡£µ±ËüÖÕÓÚ²»¶¯ÁË£¬ÄãÒÑÆø´­ÓõÓõ£¬Äã»ØÍ·¿´µ½[From.GetFirstName]Õý¿´×ÅÄã£¬Ò»¶¯²»¶¯¡£\n\n"ÕâÌõ²»ÊÇ¶¾Éß£¬¶Ô°É£¿"ÄãÖåÃ¼ÎÊµ½¡£\n"ÍêÈ«²»ÊÇ£¡"Ëý»Ø´ð£¬×ì½ÇÇÌÆðÒ»Ë¿Î¢Ð¦¡£;;;;;;;;;;X
EVTOPTA_RIP_21214;ÕâºÜ¼¤ÁÒ¡£;;;;;;;;;;X
EVTNAME_RIP_21220;ÐÅÑöµÄÉóÅÐ;;;;;;;;;;X
EVTDSC_RIP_21220;Äã¾­¹ýÂþ³¤µÄµÈ´ý£¬ÖÕÓÚ±»[From.GetFirstName]ÕÙ»½µ½ËýµÄ·¿¼ä£¬ÔÙ´ÎÏà»áÊ¹Äã¸Ðµ½ÐË·Ü¡£ÕâÒ»´ÎÊ²Ã´ÉñÃØµÄÌôÕ½½«°ÚÔÚÄãµÄÃæÇ°£¿ÄãµÄ½Å²½³äÂú»îÁ¦£¬µ±Äã½øÈëÊ±£¬Äã·¢ÏÖËýÕ¾ÔÚÄÇÀï¾ÍÏñÒ»×ùµñËÜ¡ª¡ªµÍ×ÅÍ·£¬½«Ë«ÊÖ±§×ÅµÄ¶«Î÷¸øÄã¡£ÓÐÊ±ºò£¬Äã²»ÖªµÀ£¬µ±Äã²»ÔÚÉí±ßÊ±Ëý×öÐ©Ê²Ã´¡£ËýÉõÖÁ²»¶¯Ã´£¿\n"ÕâÊÇÊ²Ã´£¿"ÄãÎÊµ½¡£\n"Ä§·¨"ËýºÜ×ÔÈ»µØËµ¡£"ÒÑ¾­µ½ÁË½«ÄãµÄÁé»ê×ªÒÆµ½ÁíÒ»¸öÈÝÆ÷µÄÊ±¼ä¡£²»£¬²»Òªº¦ÅÂ£¡ÄãÌåÄÚÉúÃüµÄÆøÏ¢Ç¿´óµ½×ãÒÔ×ªÒÆÁé»ê¡£ÄãÓ¦µ±×ÔºÀ£¡" \nËýµÝ¸øÄãÒ»¸öÆ¤¸ïË®´ü²¢Ê¾ÒâÄãÌÉÔÚµØÉÏ¡£È»ºóËý¾Í¿ªÊ¼ºß³ª¡ª¡ª¼ÈÓÅÃÀºÍÐ³ÓÖÉñÃØ¹ÖÒì¡£;;;;;;;;;;X
EVTOPTA_RIP_21220;ÄãÕæî£ÖÇ£¬[From.GetFirstName]¡£;;;;;;;;;;X
EVTOPTA_RIP_21220_TOOLTIP;ÄãÍÌµôÒºÌå£¬ÌÉÔÚµØ°åÉÏ£¬Ìý×Å§Y[From.GetFirstName]µÄ§!µÄÉùÒô±ÕÉÏÑÛ¾¦¡£ÕâÓÐ¿ÉÄÜÉ±ËÀÄã£¬µ«Ò²ÓÐ»ú»á·¢ÉúÒ»Ð©²»¿ÉË¼ÒéµÄÊÂÇé¡£;;;;;;;;;;X
EVTOPTB_RIP_21220;ÕâÌýÆðÀ´ÓÐÇ±ÔÚµÄÎ£ÏÕ¡£;;;;;;;;;;X
EVTOPTB_RIP_21220_TOOLTIP;Äã¼Ù×°ºÈÏÂÒºÌåÈ»ºóÌÉÏÂ£¬½ôÕÅµØµØ±ÕÉÏÑÛ¾¦¡£Õâ½«¹Ø±ÕÄãµÄÉíÌåÎÞ·¨½ÓÊÜ×îÓÐÁéÐÔµÄÁ¦Á¿¡£;;;;;;;;;;X
EVTOPTC_RIP_21220;ÎÒ¸Ä±äÁËÖ÷Òâ¡£;;;;;;;;;;X
EVTOPTC_RIP_21220_TOOLTIP;§Y[From.GetFirstName]§!ºÜÊ§Íû£¬Àë¿ªÁËÄãµÄ¹¬Í¢¡£;;;;;;;;;;X
EVTNAME_RIP_21222;Áé»êÔÚ¾Û¼¯;;;;;;;;;;X
EVTDSC_RIP_21222;ÄãÆ¯¸¡ÔÚÐé¿Õ¡£µ±Äã×ªÉí£¬¸Ð¾õ¾ÍºÃÏñÊÇÔÚË®ÏÂÒÆ¶¯£¬ÄãÎÞ·¨·¢³öÉùÒô¡£ÓÐÒ»¸öÐýÂÉÔÚÄãÄÔÖÐ²øÈÆ£¬¶øÄãÎÞ·¨¼¯ÖÐ¾«Á¦¡ª¡ªËü¼ÈÊæ»ºÓÖ¾ÚÉ¥¡£ËüÔÚÀ­³¶×ÅÄã£¬½«ÄãÀ­½øÈ¥¡£Í»È»£¬ÄãÒÔÄÑÒÔÖÃÐÅµÄËÙ¶ÈÒÆ¶¯£¡ÄãÕýÒªÊÔÍ¼±æÈÏ×Ô¼º·ÉËÙÒÆ¶¯·½ÏòÇ°ÃæµÄÄÇÒ»¸ö¹âµã£¬ÄãÒâÊ¶µ½ÄÇÕýÊÇÄã×Ô¼º£¬ÌÉÔÚµØ°åÉÏ¡£[From.GetFirstName]´Õµ½Äã¸úÇ°£¬ÊÔÍ¼½ÐÐÑÄã¡£\n\nÄã½øÈëÄãµÄÉíÌå£¬ÄãÎüÈëµÄµÚÒ»¿Ú¿ÕÆøÊÇÄÇÃ´ÇåÐÂ¡£"ÄãÌåÄÚÈÔÓµÓÐÉúÃüµÄÖÖ×Ó¡£¶øÇÒÎÒ²»ÈÏÎªÄã»¹ÊÇÎ¨Ò»Ò»¸öÔÚÄãÉíÌåÄÇÀïµÄÈË¡£"£¬[From.GetFirstName]ÐÄÂúÒâ×ãµØËµ¡£;;;;;;;;;;X
EVTOPTA_RIP_21222;ÎÒµÄ×æÏÈÃÇ¡­¡­ÎÒÄÜ¸ÐÊÜµ½ËûÃÇ£¡;;;;;;;;;;X
EVTOPTA_RIP_21222_TOOLTIP;Äã×îÇ¿´ó×æÏÈµÄÁé»ê×¢ÈëÄãµÄÉíÌå£¬Äã±äµÃ²»Ðà¡£;;;;;;;;;;X
EVTNAME_RIP_21224;²»ÐàµÄ×æÏÈ;;;;;;;;;;X
EVTDSC_RIP_21224;µØ°åºÜÊÇ¼áÓ²£¬¶ø±»[From.GetFirstName]¸ßºôµÄ»°¶ÔÄãºÁÎÞÒâÒå¡£ÕâÊÇÄã²»ÊìÏ¤µÄÓïÑÔ£¬ËüµÄÐýÂÉÃ»ÓÐÈÎºÎÄ£Ê½¡£Äã±ÕÉÏÑÛ¾¦£¬¶ÔÕâÇé¿ö¸Ðµ½·ßÅ­¡£Ò²ÐíÇ°ÍùÏÂÒ»¸öÊÀ½çÊÇºÜ×ÔÈ»µÄ£¬Æ¾Ê²Ã´ÄãÒª×èÖ¹Õâ¼þÊÂ£¿Æ¾Ê²Ã´[From.GetFirstName]ÒªÈÃÄãÍ¨¹ýÕâÐ©ÊÔÁ¶£¿\n\n"À´ÁË£¡"[From.GetFirstName]Í»È»Ðû²¼£¬Äã¸Ð¾õÄãºÃÏñ±¬Õ¨ÁË£¬¾ÍÏñÄã±»Îü½øÕæ¿Õ£¬È»ºóÖØÐÂÅ×»ØÄãµÄÉíÌå£¬ËùÓÐ¶¼·¢ÉúÔÚÕ£ÑÛµÄÒ»Ë²¼ä¡£µ±Äã×øÆðÀ´£¬²»ÖªËù´ëÊ±£¬ÉñÃØÕßÏòÄãÎ¢Ð¦¡£\n\n"Äã½«ÄãµÄ×æÏÈÍìÁôÔÚÄãµÄÉíÌåÀï¡£ÔÚÎ´À´ÎÞÊýµÄÈÕ×ÓÀï£¬ËûÃÇ½«ÈÃÄã¼ÌÐø»î×Å¡£" ËýËµ¡£;;;;;;;;;;X
EVTOPTA_RIP_21224;ÄÇ²»»á±äµÃ¡­¡­ºÜ¼·Ã´£¿;;;;;;;;;;X
EVTOPTA_RIP_21224_TOOLTIP;Äã×æÏÈºÍÄãµÄÁé»êÒ»Í¬×¢Èë£¬Äã±äµÃ²»Ðà£¡;;;;;;;;;;X
EVTNAME_RIP_21226;×îºóµÄÒÇÊ½;;;;;;;;;;X
EVTDSC_RIP_21226;[eternal_life_mystic.GetFirstName]µÄÒ÷³ªÉùÖð½¥µ­È¥£¬¶øÄã·¢ÏÖ×Ô¼ºÔÚÉÏ¸¡£¬ÍùÏÂ¿´¼ûÄã×Ô¼ºµÄÉíÌå¡£·¿¼äÀïÓÐÒ»¸öÆæ¹ÖµÄ×ÏÉ«É«µ÷£¬·Â·ð»Æ»èÒÑ¾­½µÁÙ¡£µ«Ó¦¸Ã»¹Ã»ÓÐÕâÃ´Íí°¡£¿ÉñÃØÕß¸©ÔÚÄãµÄÉíÌåÉÏ£¬¸§ÃþÄãµÄ¶îÍ·£¬È»ºóËýËµ»°£¬µ«Äã¸ù±¾Ìý²»³öÀ´ËýÔÚËµÊ²Ã´¡£ÄãÕõÔúµÄÔÚ¿ÕÖÐÒÆ¶¯½Ó½üËý£¬µ«ÊÇÄã¾õµÃÄãÏñÊÇÔÚË®ÏÂ£¬ÄãµÄËÄÖ«³ÁÖØ£¬ÄãµÄÔË¶¯ÏñÅÀÐÐÒ»Ñù»ºÂý¡£Äã³¢ÊÔÍ¨¹ý¼â½ÐÀ´ÎüÒýËýµÄ×¢Òâ£¬µ«Ã»ÓÐÉùÒô·¢³öÀ´¡£ËýÍ»È»×ªÉí£¬Ã»¿´µ½Äã£¬µ«¸ÐÖªµ½ÄãµÄ´æÔÚ¡£ËýÒÆ¶¯ËýµÄÊÖ´©¹ýÄãÆ¯¸¡´¦µÄ¿ÕÆø£¬Î¢Ð¦×Å¡£ÄãÖ»ÄÜÃãÇ¿±æÈÏ³öËýËµµÄ»°£º¡°ÄãÊÇÒ»¸öÓÂ¸ÒµÄÕ½Ê¿£¬[Root.GetTitledFirstName]£¬ÄãµÄÁé»êºÜÇ¿×³£¬ÎÒÆÚ´ýÖØ·ê¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_21226;[eternal_life_mystic.GetFirstName]£¬ÎÒ»¹Ã»×¼±¸ºÃ£¡ÎÒ×¼±¸ºÃÁËÃ´£¿;;;;;;;;;;X
EVTOPTA_RIP_21226_TOOLTIP;ÄãµÄÁé»ê´Ó¾ÉÈÝÆ÷ÖÐÊÍ·Å£¬²¢×ªÒÆµ½ÐÂÉúµÄ[From.GetFirstName]ÖÐ¡£ÄãËÀÈ¥ÁË¡£;;;;;;;;;;X
EVTNAME_RIP_21227;¿ª·ÅµÄÁé»êÖ®ÃÅ;;;;;;;;;;X
EVTDSC_RIP_21227;Ò÷ËÐºÜ¿ì¿ªÊ¼ÈÃÄã¸Ðµ½ÖØ¸´¡£ÄãÊÔÍ¼·ÅËÉ£¬µ«ÓÐÐ©ÊÂ¸Ðµ½²»¶Ô¡£ÄãÔÚÍæÅªÊ²Ã´£¬Éú»òÕßËÀ£¿ÄãÖ»ÏëÒ»¸öÈË´ô×Å£¡ÓÐÊ±ÄãÉõÖÁ»á»³ÒÉÄãÊÇ·ñÊÇÒ»¸öºÃµÄÍ³ÖÎÕß£¬¶øÒ»¸öÈËÀàÓÖÔõÄÜÖªµÀ£¿\n\nÄã¸Ð¾õÉñÃØÕß½«ÊÖ·ÅÔÚÄã³öº¹µÄ¶îÍ·ÉÏ¡£ËýµÄÆ¤·ô¸Ð¾õÁ¹Ë¬£¬ÄãÍ»È»¸Ð¼¤ÆðÀ´¡£Ò²ÐíÕâ²¢Ã»ÓÐÄÇÃ´Ôã¸â£¿È»ºóÄãÌýµ½ÓÐÈËÐË·ÜµØ½»Ì¸¡£Äã¿ËÖÆ²»×¡³å¶¯£¬ÐêÉùÈÃËûÃÇ±Õ×ì£¬ÒòÎªËûÃÇÕýÔÚÈÅÂÒÒÇÊ½¡£È»ºóÄãÌýµ½¸ü¶àµÄÉùÒô¡£ÄãµÄÑÛ¾¦ÈÔÈ»½ô±Õ¶øÄã¿ªÊ¼¸Ðµ½Ðý×ªºÍÅ¤Çú£¬³é´¤´øÀ´µÄ¶ñÐÄÕ¼¾ÝÁËÄã¡£"Å¶£¬²»¡£"ÔÚÄÇÉùÒô¼â½ÐÖ®Ç°£¬ÄãÌýµ½[FromFrom.GetFirstName]ÓÇÐÄâçâçµÄÉùÒô¡£;;;;;;;;;;X
EVTOPTA_RIP_21227;°¡°¡°¡°¡£¡Ë­À´°ï°ïÎÒ£¡;;;;;;;;;;X
EVTOPTA_RIP_21227_TOOLTIP;ÒÇÊ½Ê§°Ü£¬¶øÄã±»ÃÔÊ§ÁËÐí¾ÃµÄ·ßÅ­×æÁé¸½Ìå¡£\n§Y[FromFrom.GetFirstName]§!´Ò´ÒÀë¿ªÄãµÄ¹¬Í¢¡£\n;;;;;;;;;;X
opinion_sought_mystic_knowledge;Ñ°ÇóÎÒµÄÖªÊ¶;;;;;;;;;;X
opinion_finished_mystic_task_1;ÓÐÇ°Í¾µÄÑ§Éú;;;;;;;;;;X
opinion_finished_mystic_task_2;³öÉ«µÄÑ§Éú;;;;;;;;;;X
opinion_finished_mystic_task_3;¾ªÈËµÄÑ§Éú;;;;;;;;;;X
EVTDESC_RIP_12050;ÄãµÄ[Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName]ÏëÒªÌ¸Ì¸ÄÇ¸ö³Ç±¤ÏÂµÄ¾ÉËíµÀ¡£¹Ø¼üÊÇËíµÀÓ¦µ±µÃµ½¸üºÃµÄÎ¬»¤£¬ÒòÎªÊÀµÀ²»Ì«Æ½ - Äã²»»áÖªµÀÄãÊ²Ã´Ê±ºòÐèÒªÍ¨¹ýËíµÀ¿ìËÙÀë¿ª¡£;;;;;;;;;;X
EVTOPTA_RIP_12050;¶àÃ´ÓÅÐãµÄÏë·¨£¬[Root.job_treasurer.GetFirstName]!;;;;;;;;;;X
EVTOPTA_RIP_12050_TOOLTIP;ÄãÔÚÄãµÄÎïÆ·Àï·­ÕÒÒ»Í¨£¬È»ºóµÝ¸ø§Y[secluded_steward.GetFirstName]§!Ò»¸öÍÊÉ«µÄËíµÀµØÍ¼\n;;;;;;;;;;X
EVTOPTB_RIP_12050;ÕâºÜ´ÏÃ÷£¡ÎÒ»á¡­¡­¿¼ÂÇÒ»ÏÂ¡£;;;;;;;;;;X
EVTOPTB_RIP_12050_TOOLTIP;Äã²»ÐÅÈÎ§Y[secluded_steward.GetFirstName]µÄ§!ÒâÍ¼£¬¾ö¶¨¸ø[secluded_steward.GetHerHim]Ò»Ð©´íÎóµÄËíµÀµØÍ¼;;;;;;;;;;X
EVTOPTC_RIP_12050;Å¶£¬ÎÒÖªµÀÄãÒª×öÊ²Ã´¡£ÎÒ²»»á¸æËßÄãÈÎºÎÊÂ£¡;;;;;;;;;;X
